.Leboot_08804048 = 0x08804048; // type:label
ptmf_eboot_089B0DA8 = 0x089B0DA8; // type:PTMF size:0xC
ptmf_eboot_089B0DB4 = 0x089B0DB4; // type:PTMF size:0xC
ptmf_eboot_089B0DD0 = 0x089B0DD0; // type:PTMF size:0xC
ptmf_eboot_089B0DDC = 0x089B0DDC; // type:PTMF size:0xC
ptmf_eboot_089B0DEC = 0x089B0DEC; // type:PTMF size:0xC
ptmf_eboot_089B0DF8 = 0x089B0DF8; // type:PTMF size:0xC
ptmf_eboot_089B0E04 = 0x089B0E04; // type:PTMF size:0xC
ptmf_eboot_089B0E14 = 0x089B0E14; // type:PTMF size:0xC
ptmf_eboot_089B0E20 = 0x089B0E20; // type:PTMF size:0xC
ptmf_eboot_089B0E30 = 0x089B0E30; // type:PTMF size:0xC
ptmf_eboot_089B0E3C = 0x089B0E3C; // type:PTMF size:0xC
ptmf_eboot_089B0E58 = 0x089B0E58; // type:PTMF size:0xC
ptmf_eboot_089B0E64 = 0x089B0E64; // type:PTMF size:0xC
ptmf_eboot_089B0E74 = 0x089B0E74; // type:PTMF size:0xC
ptmf_eboot_089B0E80 = 0x089B0E80; // type:PTMF size:0xC
ptmf_eboot_089B0E9C = 0x089B0E9C; // type:PTMF size:0xC
ptmf_eboot_089B0EA8 = 0x089B0EA8; // type:PTMF size:0xC
ptmf_eboot_089B0EB8 = 0x089B0EB8; // type:PTMF size:0xC
ptmf_eboot_089B0EC4 = 0x089B0EC4; // type:PTMF size:0xC
ptmf_eboot_089B0ED0 = 0x089B0ED0; // type:PTMF size:0xC
ptmf_eboot_089B0EE0 = 0x089B0EE0; // type:PTMF size:0xC
ptmf_eboot_089B0EEC = 0x089B0EEC; // type:PTMF size:0xC
ptmf_eboot_089B0EFC = 0x089B0EFC; // type:PTMF size:0xC
ptmf_eboot_089B0F08 = 0x089B0F08; // type:PTMF size:0xC
ptmf_eboot_089B0F24 = 0x089B0F24; // type:PTMF size:0xC
ptmf_eboot_089B0F30 = 0x089B0F30; // type:PTMF size:0xC
ptmf_eboot_089B0F40 = 0x089B0F40; // type:PTMF size:0xC
ptmf_eboot_089B0F4C = 0x089B0F4C; // type:PTMF size:0xC
ptmf_eboot_089B0F58 = 0x089B0F58; // type:PTMF size:0xC
ptmf_eboot_089B0F68 = 0x089B0F68; // type:PTMF size:0xC
ptmf_eboot_089B0F74 = 0x089B0F74; // type:PTMF size:0xC
ptmf_eboot_089B0F84 = 0x089B0F84; // type:PTMF size:0xC
ptmf_eboot_089B0F90 = 0x089B0F90; // type:PTMF size:0xC
ptmf_eboot_089B0FAC = 0x089B0FAC; // type:PTMF size:0xC
ptmf_eboot_089B0FB8 = 0x089B0FB8; // type:PTMF size:0xC
ptmf_eboot_089B0FC8 = 0x089B0FC8; // type:PTMF size:0xC
ptmf_eboot_089B0FD4 = 0x089B0FD4; // type:PTMF size:0xC
ptmf_eboot_089B0FF0 = 0x089B0FF0; // type:PTMF size:0xC
ptmf_eboot_089B0FFC = 0x089B0FFC; // type:PTMF size:0xC
ptmf_eboot_089B100C = 0x089B100C; // type:PTMF size:0xC
ptmf_eboot_089B1018 = 0x089B1018; // type:PTMF size:0xC
ptmf_eboot_089B1034 = 0x089B1034; // type:PTMF size:0xC
ptmf_eboot_089B1040 = 0x089B1040; // type:PTMF size:0xC
ptmf_eboot_089B1050 = 0x089B1050; // type:PTMF size:0xC
ptmf_eboot_089B105C = 0x089B105C; // type:PTMF size:0xC
ptmf_eboot_089B1078 = 0x089B1078; // type:PTMF size:0xC
ptmf_eboot_089B1084 = 0x089B1084; // type:PTMF size:0xC
ptmf_eboot_089B1094 = 0x089B1094; // type:PTMF size:0xC
ptmf_eboot_089B10A0 = 0x089B10A0; // type:PTMF size:0xC
ptmf_eboot_089B10BC = 0x089B10BC; // type:PTMF size:0xC
ptmf_eboot_089B10C8 = 0x089B10C8; // type:PTMF size:0xC
ptmf_eboot_089B10D8 = 0x089B10D8; // type:PTMF size:0xC
ptmf_eboot_089B10E4 = 0x089B10E4; // type:PTMF size:0xC
ptmf_eboot_089B1100 = 0x089B1100; // type:PTMF size:0xC
ptmf_eboot_089B110C = 0x089B110C; // type:PTMF size:0xC
ptmf_eboot_089B1164 = 0x089B1164; // type:PTMF size:0xC
ptmf_eboot_089B1170 = 0x089B1170; // type:PTMF size:0xC
ptmf_eboot_089B118C = 0x089B118C; // type:PTMF size:0xC
ptmf_eboot_089B1198 = 0x089B1198; // type:PTMF size:0xC
ptmf_eboot_089B11A8 = 0x089B11A8; // type:PTMF size:0xC
ptmf_eboot_089B11B4 = 0x089B11B4; // type:PTMF size:0xC
ptmf_eboot_089B11D0 = 0x089B11D0; // type:PTMF size:0xC
ptmf_eboot_089B11DC = 0x089B11DC; // type:PTMF size:0xC
ptmf_eboot_089B11EC = 0x089B11EC; // type:PTMF size:0xC
ptmf_eboot_089B11F8 = 0x089B11F8; // type:PTMF size:0xC
ptmf_eboot_089B1214 = 0x089B1214; // type:PTMF size:0xC
ptmf_eboot_089B1220 = 0x089B1220; // type:PTMF size:0xC
ptmf_eboot_089B1230 = 0x089B1230; // type:PTMF size:0xC
ptmf_eboot_089B123C = 0x089B123C; // type:PTMF size:0xC
ptmf_eboot_089B1258 = 0x089B1258; // type:PTMF size:0xC
ptmf_eboot_089B1264 = 0x089B1264; // type:PTMF size:0xC
ptmf_eboot_089B1274 = 0x089B1274; // type:PTMF size:0xC
ptmf_eboot_089B1280 = 0x089B1280; // type:PTMF size:0xC
ptmf_eboot_089B129C = 0x089B129C; // type:PTMF size:0xC
ptmf_eboot_089B12A8 = 0x089B12A8; // type:PTMF size:0xC
ptmf_eboot_089B12B8 = 0x089B12B8; // type:PTMF size:0xC
ptmf_eboot_089B12C4 = 0x089B12C4; // type:PTMF size:0xC
ptmf_eboot_089B12E0 = 0x089B12E0; // type:PTMF size:0xC
ptmf_eboot_089B12EC = 0x089B12EC; // type:PTMF size:0xC
ptmf_eboot_089B12FC = 0x089B12FC; // type:PTMF size:0xC
ptmf_eboot_089B1308 = 0x089B1308; // type:PTMF size:0xC
ptmf_eboot_089B1324 = 0x089B1324; // type:PTMF size:0xC
ptmf_eboot_089B1330 = 0x089B1330; // type:PTMF size:0xC
ptmf_eboot_089B1340 = 0x089B1340; // type:PTMF size:0xC
ptmf_eboot_089B134C = 0x089B134C; // type:PTMF size:0xC
ptmf_eboot_089B1368 = 0x089B1368; // type:PTMF size:0xC
ptmf_eboot_089B1374 = 0x089B1374; // type:PTMF size:0xC
ptmf_eboot_089B1384 = 0x089B1384; // type:PTMF size:0xC
ptmf_eboot_089B1390 = 0x089B1390; // type:PTMF size:0xC
ptmf_eboot_089B13AC = 0x089B13AC; // type:PTMF size:0xC
ptmf_eboot_089B13B8 = 0x089B13B8; // type:PTMF size:0xC
ptmf_eboot_089B13C8 = 0x089B13C8; // type:PTMF size:0xC
ptmf_eboot_089B13D4 = 0x089B13D4; // type:PTMF size:0xC
ptmf_eboot_089B13F0 = 0x089B13F0; // type:PTMF size:0xC
ptmf_eboot_089B13FC = 0x089B13FC; // type:PTMF size:0xC
ptmf_eboot_089B140C = 0x089B140C; // type:PTMF size:0xC
ptmf_eboot_089B1418 = 0x089B1418; // type:PTMF size:0xC
ptmf_eboot_089B1434 = 0x089B1434; // type:PTMF size:0xC
ptmf_eboot_089B1440 = 0x089B1440; // type:PTMF size:0xC
ptmf_eboot_089B1450 = 0x089B1450; // type:PTMF size:0xC
ptmf_eboot_089B145C = 0x089B145C; // type:PTMF size:0xC
ptmf_eboot_089B1478 = 0x089B1478; // type:PTMF size:0xC
ptmf_eboot_089B1484 = 0x089B1484; // type:PTMF size:0xC
ptmf_eboot_089B1494 = 0x089B1494; // type:PTMF size:0xC
ptmf_eboot_089B14A0 = 0x089B14A0; // type:PTMF size:0xC
ptmf_eboot_089B14BC = 0x089B14BC; // type:PTMF size:0xC
ptmf_eboot_089B14C8 = 0x089B14C8; // type:PTMF size:0xC
ptmf_eboot_089B14D8 = 0x089B14D8; // type:PTMF size:0xC
ptmf_eboot_089B14E4 = 0x089B14E4; // type:PTMF size:0xC
ptmf_eboot_089B1500 = 0x089B1500; // type:PTMF size:0xC
ptmf_eboot_089B150C = 0x089B150C; // type:PTMF size:0xC
ptmf_eboot_089B151C = 0x089B151C; // type:PTMF size:0xC
ptmf_eboot_089B1528 = 0x089B1528; // type:PTMF size:0xC
ptmf_eboot_089B1544 = 0x089B1544; // type:PTMF size:0xC
ptmf_eboot_089B1550 = 0x089B1550; // type:PTMF size:0xC
ptmf_eboot_089B1560 = 0x089B1560; // type:PTMF size:0xC
ptmf_eboot_089B156C = 0x089B156C; // type:PTMF size:0xC
ptmf_eboot_089B1588 = 0x089B1588; // type:PTMF size:0xC
ptmf_eboot_089B1594 = 0x089B1594; // type:PTMF size:0xC
ptmf_eboot_089B15A4 = 0x089B15A4; // type:PTMF size:0xC
ptmf_eboot_089B15B0 = 0x089B15B0; // type:PTMF size:0xC
ptmf_eboot_089B15CC = 0x089B15CC; // type:PTMF size:0xC
ptmf_eboot_089B15D8 = 0x089B15D8; // type:PTMF size:0xC
ptmf_eboot_089B15E8 = 0x089B15E8; // type:PTMF size:0xC
ptmf_eboot_089B15F4 = 0x089B15F4; // type:PTMF size:0xC
ptmf_eboot_089B1610 = 0x089B1610; // type:PTMF size:0xC
ptmf_eboot_089B161C = 0x089B161C; // type:PTMF size:0xC
ptmf_eboot_089B162C = 0x089B162C; // type:PTMF size:0xC
ptmf_eboot_089B1638 = 0x089B1638; // type:PTMF size:0xC
ptmf_eboot_089B1654 = 0x089B1654; // type:PTMF size:0xC
ptmf_eboot_089B1660 = 0x089B1660; // type:PTMF size:0xC
ptmf_eboot_089B16F8 = 0x089B16F8; // type:PTMF size:0xC
ptmf_eboot_089B1704 = 0x089B1704; // type:PTMF size:0xC
ptmf_eboot_089B1710 = 0x089B1710; // type:PTMF size:0xC
D_eboot_089B3038 = 0x089B3038;
D_eboot_089B303A = 0x089B303A;
D_eboot_089B303C = 0x089B303C;
D_eboot_089B303E = 0x089B303E;
D_eboot_089B3040 = 0x089B3040;
D_eboot_089B3042 = 0x089B3042;
D_eboot_089B3046 = 0x089B3046;
D_eboot_089B3058 = 0x089B3058;
D_eboot_089B3060 = 0x089B3060;
D_eboot_089B3062 = 0x089B3062;
D_eboot_089B3068 = 0x089B3068;
D_eboot_089B306A = 0x089B306A;
D_eboot_089B306C = 0x089B306C;
D_eboot_089B3070 = 0x089B3070;
D_eboot_089B3072 = 0x089B3072;
D_eboot_089B3074 = 0x089B3074;
D_eboot_089B3076 = 0x089B3076;
D_eboot_089B3078 = 0x089B3078;
D_eboot_089B307E = 0x089B307E;
D_eboot_089B3084 = 0x089B3084;
D_eboot_089B3086 = 0x089B3086;
D_eboot_089B3088 = 0x089B3088;
D_eboot_089B308A = 0x089B308A;
D_eboot_089B308C = 0x089B308C;
D_eboot_089B308E = 0x089B308E;
D_eboot_089B3090 = 0x089B3090;
D_eboot_089B3092 = 0x089B3092;
D_eboot_089B3094 = 0x089B3094;
D_eboot_089B3098 = 0x089B3098;
D_eboot_089B309A = 0x089B309A;
D_eboot_089B309E = 0x089B309E;
D_eboot_089B30A0 = 0x089B30A0;
D_eboot_089B30A2 = 0x089B30A2;
D_eboot_089B30A4 = 0x089B30A4;
D_eboot_089B30A6 = 0x089B30A6;
D_eboot_089B30A8 = 0x089B30A8;
D_eboot_089B30AA = 0x089B30AA;
D_eboot_089B30AC = 0x089B30AC;
D_eboot_089B30AE = 0x089B30AE;
D_eboot_089B30B0 = 0x089B30B0;
D_eboot_089B30B6 = 0x089B30B6;
D_eboot_089B30BE = 0x089B30BE;
D_eboot_089B30C0 = 0x089B30C0;
D_eboot_089B30C2 = 0x089B30C2;
D_eboot_089B30C8 = 0x089B30C8;
D_eboot_089B30CA = 0x089B30CA;
D_eboot_089B30CC = 0x089B30CC;
D_eboot_089B30CE = 0x089B30CE;
D_eboot_089B30D4 = 0x089B30D4;
D_eboot_089B30D6 = 0x089B30D6;
D_eboot_089B30DA = 0x089B30DA;
D_eboot_089B30DC = 0x089B30DC;
D_eboot_089B30DE = 0x089B30DE;
D_eboot_089B30E0 = 0x089B30E0;
D_eboot_089B30E2 = 0x089B30E2;
D_eboot_089B30E4 = 0x089B30E4;
D_eboot_089B30E6 = 0x089B30E6;
D_eboot_089B30E8 = 0x089B30E8;
D_eboot_089B30EA = 0x089B30EA;
D_eboot_089B30F0 = 0x089B30F0;
D_eboot_089B30F2 = 0x089B30F2;
D_eboot_089B30F4 = 0x089B30F4;
D_eboot_089B30F6 = 0x089B30F6;
D_eboot_089B30F8 = 0x089B30F8;
D_eboot_089B30FA = 0x089B30FA;
D_eboot_089B30FC = 0x089B30FC;
D_eboot_089B30FE = 0x089B30FE;
D_eboot_089B3100 = 0x089B3100;
D_eboot_089B3102 = 0x089B3102;
D_eboot_089B310A = 0x089B310A;
D_eboot_089B310C = 0x089B310C;
D_eboot_089B3114 = 0x089B3114;
D_eboot_089B3116 = 0x089B3116;
D_eboot_089B3118 = 0x089B3118;
D_eboot_089B311A = 0x089B311A;
D_eboot_089B311C = 0x089B311C;
D_eboot_089B311E = 0x089B311E;
D_eboot_089B3120 = 0x089B3120;
D_eboot_089B3122 = 0x089B3122;
D_eboot_089B3124 = 0x089B3124;
D_eboot_089B3126 = 0x089B3126;
D_eboot_089B3128 = 0x089B3128;
D_eboot_089B3158 = 0x089B3158;
D_eboot_089B3240 = 0x089B3240;
D_eboot_089B3262 = 0x089B3262;
D_eboot_089B3270 = 0x089B3270;
D_eboot_089B3272 = 0x089B3272;
D_eboot_089B3290 = 0x089B3290;
D_eboot_089B3292 = 0x089B3292;
D_eboot_089B32BC = 0x089B32BC;
D_eboot_089B32C0 = 0x089B32C0;
D_eboot_089B32CC = 0x089B32CC;
D_eboot_089B32CE = 0x089B32CE;
D_eboot_089B3320 = 0x089B3320;
D_eboot_089B3336 = 0x089B3336;
D_eboot_089B334A = 0x089B334A;
D_eboot_089B3364 = 0x089B3364;
D_eboot_089B3368 = 0x089B3368;
format_string_eboot_089B3738 = 0x089B3738; // type:asciz
bitmasks_eboot_089B373C = 0x089B373C; // type:u32 size:0x3C
ptmf_eboot_install_state_1 = 0x089B4258; // type:PTMF size:0xC
ptmf_eboot_install_state_2 = 0x089B4264; // type:PTMF size:0xC
D_eboot_089B4270 = 0x089B4270; // type:SpuMap size:0x90
ptmf_eboot_089B4300 = 0x089B4300; // type:PTMF size:0xC
ptmf_eboot_089B430C = 0x089B430C; // type:PTMF size:0xC
__sinit_ge_manager.cpp        = 0x089B4384;
__sinit_global_08a5de5c       = 0x089B43D4;
__sinit_global_08a5e270       = 0x089B43F0;
__sinit_stage_manager.cpp     = 0x089B4624;
__sinit_global_09a4adac       = 0x089B4660;
__sinit_global_09a4ae04       = 0x089B5AA4;
__sinit_global_09a4e178       = 0x089B5AE0;
.p__sinit_ge_manager.cpp      = 0x089B5B1C;
.p__sinit_global_08a5de5c     = 0x089B5B20;
.p__sinit_global_08a5e270     = 0x089B5B24;
.p__sinit_stage_manager.cpp   = 0x089B5B28;
.p__sinit_global_09a4adac     = 0x089B5B2C;
.p__sinit_global_09a4ae04     = 0x089B5B30;
.p__sinit_global_09a4e178     = 0x089B5B34;
__vt__10cont_state = 0x089B5B38;
__vt__4bone = 0x089B5BD4;
__vt__10base_state = 0x089B5C64;
D_eboot_089B5F80 = 0x089B5F80;
D_eboot_089B5F94 = 0x089B5F94;
_overlay_group_addresses = 0x089C6B40;
D_eboot_089C70D8 = 0x089C70D8;
D_eboot_089C70E0 = 0x089C70E0;
D_eboot_089C70E4 = 0x089C70E4;
D_eboot_089C70E8 = 0x089C70E8;
log2table = 0x089a2ce4;
fake_rofs_semaphore_name__11data_loader = 0x089afb1c;
null_sha1_digest__11data_loader = 0x089c74f0;
GE_END_REACHED = 0x08A5DD15;
D_eboot_08A5DD5D = 0x08A5DD5D;
D_eboot_08A5DD5E = 0x08A5DD5E;
D_eboot_08A5DD5F = 0x08A5DD5F;
D_eboot_08A5DD60 = 0x08A5DD60;
instance__4game = 0x08A5E270;
INSTANCE__12tagged_cache = 0x09A07280;
INSTANCE__10file_cache = 0x09A4AE1C;
ptmf_eboot_09A5A4CC = 0x09A5A4CC; // type:PTMF size:0xC
