
memcpy = 0x0880CD4C; // type:func
ptmf_game_task_09BFC8B0 = 0x09BFC8B0; // type:PTMF size:0xC
ptmf_game_task_09BFC8C0 = 0x09BFC8C0; // type:PTMF size:0xC
ptmf_game_task_09BFC8D0 = 0x09BFC8D0; // type:PTMF size:0xC
ptmf_game_task_09BFC8E0 = 0x09BFC8E0; // type:PTMF size:0xC
ptmf_game_task_09BFC8F0 = 0x09BFC8F0; // type:PTMF size:0xC
ptmf_game_task_09BFC900 = 0x09BFC900; // type:PTMF size:0xC
ptmf_game_task_09BFC910 = 0x09BFC910; // type:PTMF size:0xC
ptmf_game_task_09BFC920 = 0x09BFC920; // type:PTMF size:0xC
ptmf_game_task_09BFC930 = 0x09BFC930; // type:PTMF size:0xC
ptmf_game_task_09BFC940 = 0x09BFC940; // type:PTMF size:0xC
ptmf_game_task_09BFC950 = 0x09BFC950; // type:PTMF size:0xC
ptmf_game_task_09BFC960 = 0x09BFC960; // type:PTMF size:0xC
ptmf_game_task_09BFC970 = 0x09BFC970; // type:PTMF size:0xC
ptmf_game_task_09BFC980 = 0x09BFC980; // type:PTMF size:0xC
ptmf_game_task_09BFC990 = 0x09BFC990; // type:PTMF size:0xC
ptmf_game_task_09BFC9A0 = 0x09BFC9A0; // type:PTMF size:0xC
ptmf_game_task_09BFC9B0 = 0x09BFC9B0; // type:PTMF size:0xC
ptmf_game_task_09BFC9C0 = 0x09BFC9C0; // type:PTMF size:0xC
ptmf_game_task_09BFC9D0 = 0x09BFC9D0; // type:PTMF size:0xC
ptmf_game_task_09BFC9E0 = 0x09BFC9E0; // type:PTMF size:0xC
ptmf_game_task_09BFC9F0 = 0x09BFC9F0; // type:PTMF size:0xC
ptmf_game_task_09BFCA00 = 0x09BFCA00; // type:PTMF size:0xC
ptmf_game_task_09BFCA10 = 0x09BFCA10; // type:PTMF size:0xC
ptmf_game_task_09BFCA20 = 0x09BFCA20; // type:PTMF size:0xC
ptmf_game_task_09BFCA30 = 0x09BFCA30; // type:PTMF size:0xC
ptmf_game_task_09BFCA40 = 0x09BFCA40; // type:PTMF size:0xC
ptmf_game_task_09BFCA50 = 0x09BFCA50; // type:PTMF size:0xC
ptmf_game_task_09BFCA60 = 0x09BFCA60; // type:PTMF size:0xC
ptmf_game_task_09BFCA78 = 0x09BFCA78; // type:PTMF size:0xC
ptmf_game_task_09BFCA88 = 0x09BFCA88; // type:PTMF size:0xC
ptmf_game_task_09BFCAA8 = 0x09BFCAA8; // type:PTMF size:0xC
ptmf_game_task_09BFCAB8 = 0x09BFCAB8; // type:PTMF size:0xC
ptmf_game_task_09BFCAC8 = 0x09BFCAC8; // type:PTMF size:0xC
ptmf_game_task_09BFCAD8 = 0x09BFCAD8; // type:PTMF size:0xC
ptmf_game_task_09BFCAE8 = 0x09BFCAE8; // type:PTMF size:0xC
ptmf_game_task_09BFCAF8 = 0x09BFCAF8; // type:PTMF size:0xC
ptmf_game_task_09BFCB08 = 0x09BFCB08; // type:PTMF size:0xC
ptmf_game_task_09BFCB18 = 0x09BFCB18; // type:PTMF size:0xC
ptmf_game_task_09BFCB28 = 0x09BFCB28; // type:PTMF size:0xC
ptmf_game_task_09BFDEE0 = 0x09BFDEE0; // type:PTMF size:0xC
ptmf_game_task_09BFDEF0 = 0x09BFDEF0; // type:PTMF size:0xC
ptmf_game_task_09BFDF00 = 0x09BFDF00; // type:PTMF size:0xC
ptmf_game_task_09BFE2C8 = 0x09BFE2C8; // type:PTMF size:0xC
ptmf_game_task_09BFE2D8 = 0x09BFE2D8; // type:PTMF size:0xC
ptmf_game_task_09BFE2E8 = 0x09BFE2E8; // type:PTMF size:0xC
ptmf_game_task_09BFE2F8 = 0x09BFE2F8; // type:PTMF size:0xC
ptmf_game_task_09BFE308 = 0x09BFE308; // type:PTMF size:0xC
ptmf_game_task_09BFE318 = 0x09BFE318; // type:PTMF size:0xC
ptmf_game_task_09BFE328 = 0x09BFE328; // type:PTMF size:0xC
ptmf_game_task_09BFE338 = 0x09BFE338; // type:PTMF size:0xC
ptmf_game_task_09BFE348 = 0x09BFE348; // type:PTMF size:0xC
ptmf_game_task_09BFE9E0 = 0x09BFE9E0; // type:PTMF size:0xC
ptmf_game_task_09BFE9F0 = 0x09BFE9F0; // type:PTMF size:0xC
ptmf_game_task_09BFEA00 = 0x09BFEA00; // type:PTMF size:0xC
ptmf_game_task_09BFEA10 = 0x09BFEA10; // type:PTMF size:0xC
ptmf_game_task_09BFEA20 = 0x09BFEA20; // type:PTMF size:0xC
ptmf_game_task_09BFEAC0 = 0x09BFEAC0; // type:PTMF size:0xC
ptmf_game_task_09BFEAD0 = 0x09BFEAD0; // type:PTMF size:0xC
ptmf_game_task_09BFEAE0 = 0x09BFEAE0; // type:PTMF size:0xC
ptmf_game_task_09BFEAF0 = 0x09BFEAF0; // type:PTMF size:0xC
ptmf_game_task_09BFEB00 = 0x09BFEB00; // type:PTMF size:0xC
ptmf_game_task_09BFEE98 = 0x09BFEE98; // type:PTMF size:0xC
ptmf_game_task_09BFEEA8 = 0x09BFEEA8; // type:PTMF size:0xC
ptmf_game_task_09BFEEB8 = 0x09BFEEB8; // type:PTMF size:0xC
ptmf_game_task_09BFEEE0 = 0x09BFEEE0; // type:PTMF size:0xC
ptmf_game_task_09BFEEF0 = 0x09BFEEF0; // type:PTMF size:0xC
ptmf_game_task_09BFEF00 = 0x09BFEF00; // type:PTMF size:0xC
ptmf_game_task_09BFEF10 = 0x09BFEF10; // type:PTMF size:0xC
ptmf_game_task_09BFEF20 = 0x09BFEF20; // type:PTMF size:0xC
ptmf_game_task_09BFEF30 = 0x09BFEF30; // type:PTMF size:0xC
ptmf_game_task_09BFEF40 = 0x09BFEF40; // type:PTMF size:0xC
ptmf_game_task_09BFEF50 = 0x09BFEF50; // type:PTMF size:0xC
ptmf_game_task_09BFEF60 = 0x09BFEF60; // type:PTMF size:0xC
ptmf_game_task_09BFEF70 = 0x09BFEF70; // type:PTMF size:0xC
ptmf_game_task_09BFEF80 = 0x09BFEF80; // type:PTMF size:0xC
ptmf_game_task_09BFEF90 = 0x09BFEF90; // type:PTMF size:0xC
ptmf_game_task_09BFEFA0 = 0x09BFEFA0; // type:PTMF size:0xC
ptmf_game_task_09BFEFB0 = 0x09BFEFB0; // type:PTMF size:0xC
ptmf_game_task_09BFEFC0 = 0x09BFEFC0; // type:PTMF size:0xC
ptmf_game_task_09BFEFD0 = 0x09BFEFD0; // type:PTMF size:0xC
ptmf_game_task_09BFEFE0 = 0x09BFEFE0; // type:PTMF size:0xC
ptmf_game_task_09BFEFF0 = 0x09BFEFF0; // type:PTMF size:0xC
ptmf_game_task_09BFF2D0 = 0x09BFF2D0; // type:PTMF size:0xC
ptmf_game_task_09BFF2E0 = 0x09BFF2E0; // type:PTMF size:0xC
ptmf_game_task_09BFF2F0 = 0x09BFF2F0; // type:PTMF size:0xC
ptmf_game_task_09BFFC80 = 0x09BFFC80; // type:PTMF size:0xC
ptmf_game_task_09BFFC90 = 0x09BFFC90; // type:PTMF size:0xC
ptmf_game_task_09BFFCA0 = 0x09BFFCA0; // type:PTMF size:0xC
ptmf_game_task_09C00248 = 0x09C00248; // type:PTMF size:0xC
ptmf_game_task_09C00330 = 0x09C00330; // type:PTMF size:0xC
ptmf_game_task_09C00340 = 0x09C00340; // type:PTMF size:0xC
ptmf_game_task_09C00368 = 0x09C00368; // type:PTMF size:0xC
ptmf_game_task_09C00378 = 0x09C00378; // type:PTMF size:0xC
ptmf_game_task_09C00388 = 0x09C00388; // type:PTMF size:0xC
ptmf_game_task_09C00398 = 0x09C00398; // type:PTMF size:0xC
ptmf_game_task_09C003A8 = 0x09C003A8; // type:PTMF size:0xC
ptmf_game_task_09C003B8 = 0x09C003B8; // type:PTMF size:0xC
ptmf_game_task_09C003C8 = 0x09C003C8; // type:PTMF size:0xC
ptmf_game_task_09C00F08 = 0x09C00F08; // type:PTMF size:0xC
ptmf_game_task_09C00F18 = 0x09C00F18; // type:PTMF size:0xC
ptmf_game_task_09C00F28 = 0x09C00F28; // type:PTMF size:0xC
ptmf_game_task_09C01350 = 0x09C01350; // type:PTMF size:0xC
ptmf_game_task_09C01360 = 0x09C01360; // type:PTMF size:0xC
ptmf_game_task_09C01370 = 0x09C01370; // type:PTMF size:0xC
ptmf_game_task_09C01380 = 0x09C01380; // type:PTMF size:0xC
ptmf_game_task_09C01390 = 0x09C01390; // type:PTMF size:0xC
ptmf_game_task_09C013A0 = 0x09C013A0; // type:PTMF size:0xC
ptmf_game_task_09C013B0 = 0x09C013B0; // type:PTMF size:0xC
ptmf_game_task_09C013C0 = 0x09C013C0; // type:PTMF size:0xC
ptmf_game_task_09C013D0 = 0x09C013D0; // type:PTMF size:0xC
ptmf_game_task_09C013E0 = 0x09C013E0; // type:PTMF size:0xC
ptmf_game_task_09C013F0 = 0x09C013F0; // type:PTMF size:0xC
ptmf_game_task_09C01400 = 0x09C01400; // type:PTMF size:0xC
ptmf_game_task_09C01410 = 0x09C01410; // type:PTMF size:0xC
ptmf_game_task_09C01420 = 0x09C01420; // type:PTMF size:0xC
ptmf_game_task_09C01430 = 0x09C01430; // type:PTMF size:0xC
ptmf_game_task_09C01440 = 0x09C01440; // type:PTMF size:0xC
ptmf_game_task_09C01450 = 0x09C01450; // type:PTMF size:0xC
ptmf_game_task_09C02478 = 0x09C02478; // type:PTMF size:0xC
ptmf_game_task_09C02488 = 0x09C02488; // type:PTMF size:0xC
ptmf_game_task_09C02498 = 0x09C02498; // type:PTMF size:0xC
ptmf_game_task_09C024A8 = 0x09C024A8; // type:PTMF size:0xC
ptmf_game_task_09C024B8 = 0x09C024B8; // type:PTMF size:0xC
ptmf_game_task_09C024C8 = 0x09C024C8; // type:PTMF size:0xC
ptmf_game_task_09C038C0 = 0x09C038C0; // type:PTMF size:0xC
ptmf_game_task_09C038D0 = 0x09C038D0; // type:PTMF size:0xC
ptmf_game_task_09C038E0 = 0x09C038E0; // type:PTMF size:0xC
ptmf_game_task_09C038F0 = 0x09C038F0; // type:PTMF size:0xC
ptmf_game_task_09C03900 = 0x09C03900; // type:PTMF size:0xC
ptmf_game_task_09C03910 = 0x09C03910; // type:PTMF size:0xC
ptmf_game_task_09C039B0 = 0x09C039B0; // type:PTMF size:0xC
ptmf_game_task_09C039C0 = 0x09C039C0; // type:PTMF size:0xC
ptmf_game_task_09C039D0 = 0x09C039D0; // type:PTMF size:0xC
ptmf_game_task_09C039E0 = 0x09C039E0; // type:PTMF size:0xC
ptmf_game_task_09C039F0 = 0x09C039F0; // type:PTMF size:0xC
ptmf_game_task_09C03A00 = 0x09C03A00; // type:PTMF size:0xC
ptmf_game_task_09C03A10 = 0x09C03A10; // type:PTMF size:0xC
ptmf_game_task_09C03A20 = 0x09C03A20; // type:PTMF size:0xC
ptmf_game_task_09C03A30 = 0x09C03A30; // type:PTMF size:0xC
ptmf_game_task_09C03A40 = 0x09C03A40; // type:PTMF size:0xC
ptmf_game_task_09C03A50 = 0x09C03A50; // type:PTMF size:0xC
ptmf_game_task_09C05E20 = 0x09C05E20; // type:PTMF size:0xC
ptmf_game_task_09C05E30 = 0x09C05E30; // type:PTMF size:0xC
ptmf_game_task_09C05E40 = 0x09C05E40; // type:PTMF size:0xC
ptmf_game_task_09C05E50 = 0x09C05E50; // type:PTMF size:0xC
ptmf_game_task_09C05E60 = 0x09C05E60; // type:PTMF size:0xC
ptmf_game_task_09C05E70 = 0x09C05E70; // type:PTMF size:0xC
ptmf_game_task_09C05E80 = 0x09C05E80; // type:PTMF size:0xC
ptmf_game_task_09C05E90 = 0x09C05E90; // type:PTMF size:0xC
ptmf_game_task_09C05EA0 = 0x09C05EA0; // type:PTMF size:0xC
ptmf_game_task_09C05EB0 = 0x09C05EB0; // type:PTMF size:0xC
ptmf_game_task_09C05EC0 = 0x09C05EC0; // type:PTMF size:0xC
ptmf_game_task_09C05ED0 = 0x09C05ED0; // type:PTMF size:0xC
ptmf_game_task_09C05EE0 = 0x09C05EE0; // type:PTMF size:0xC
ptmf_game_task_09C05EF0 = 0x09C05EF0; // type:PTMF size:0xC
ptmf_game_task_09C05F00 = 0x09C05F00; // type:PTMF size:0xC
ptmf_game_task_09C06000 = 0x09C06000; // type:PTMF size:0xC
ptmf_game_task_09C06010 = 0x09C06010; // type:PTMF size:0xC
ptmf_game_task_09C06020 = 0x09C06020; // type:PTMF size:0xC
ptmf_game_task_09C061E0 = 0x09C061E0; // type:PTMF size:0xC
ptmf_game_task_09C061F0 = 0x09C061F0; // type:PTMF size:0xC
ptmf_game_task_09C06200 = 0x09C06200; // type:PTMF size:0xC
ptmf_game_task_09C062A0 = 0x09C062A0; // type:PTMF size:0xC
ptmf_game_task_09C062B0 = 0x09C062B0; // type:PTMF size:0xC
ptmf_game_task_09C065C0 = 0x09C065C0; // type:PTMF size:0xC
ptmf_game_task_09C065D0 = 0x09C065D0; // type:PTMF size:0xC
ptmf_game_task_09C065E0 = 0x09C065E0; // type:PTMF size:0xC
ptmf_game_task_09C06778 = 0x09C06778; // type:PTMF size:0xC
ptmf_game_task_09C06788 = 0x09C06788; // type:PTMF size:0xC
ptmf_game_task_09C06798 = 0x09C06798; // type:PTMF size:0xC
ptmf_game_task_09C06900 = 0x09C06900; // type:PTMF size:0xC
ptmf_game_task_09C06910 = 0x09C06910; // type:PTMF size:0xC
ptmf_game_task_09C06920 = 0x09C06920; // type:PTMF size:0xC
ptmf_game_task_09C06948 = 0x09C06948; // type:PTMF size:0xC
ptmf_game_task_09C06958 = 0x09C06958; // type:PTMF size:0xC
ptmf_game_task_09C06968 = 0x09C06968; // type:PTMF size:0xC
ptmf_game_task_09C06978 = 0x09C06978; // type:PTMF size:0xC
ptmf_game_task_09C06988 = 0x09C06988; // type:PTMF size:0xC
ptmf_game_task_09C06998 = 0x09C06998; // type:PTMF size:0xC
ptmf_game_task_09C069A8 = 0x09C069A8; // type:PTMF size:0xC
ptmf_game_task_09C069B8 = 0x09C069B8; // type:PTMF size:0xC
ptmf_game_task_09C06AF8 = 0x09C06AF8; // type:PTMF size:0xC
ptmf_game_task_09C06B08 = 0x09C06B08; // type:PTMF size:0xC
ptmf_game_task_09C06B18 = 0x09C06B18; // type:PTMF size:0xC
ptmf_game_task_09C06B28 = 0x09C06B28; // type:PTMF size:0xC
ptmf_game_task_09C06B38 = 0x09C06B38; // type:PTMF size:0xC
objectPtr__25Singleton<12EnemyManager> = 0x09C0D430; // filename:D_game_task_09C0D430
objectPtr__25Singleton<12ShellManager> = 0x09C14250; // filename:D_game_task_09C14250
func_game_sub_09C145C0 = 0x09C145C0; // type:func
func_game_sub_09C16060 = 0x09C16060; // type:func
func_game_sub_09C160B0 = 0x09C160B0; // type:func
func_game_sub_09C1A850 = 0x09C1A850; // type:func
func_game_sub_09C23BE0 = 0x09C23BE0; // type:func
func_game_sub_09C26270 = 0x09C26270; // type:func
func_game_sub_09C26748 = 0x09C26748; // type:func
func_game_sub_09C26998 = 0x09C26998; // type:func
func_game_sub_09C26EF0 = 0x09C26EF0; // type:func
func_game_sub_09C270E8 = 0x09C270E8; // type:func
func_game_sub_09C282D0 = 0x09C282D0; // type:func
func_game_sub_09C28408 = 0x09C28408; // type:func
func_game_sub_09C2C518 = 0x09C2C518; // type:func
func_game_sub_09C2C648 = 0x09C2C648; // type:func
func_game_sub_09C2C780 = 0x09C2C780; // type:func
func_game_sub_09C2CE48 = 0x09C2CE48; // type:func
func_game_sub_09C2CFC0 = 0x09C2CFC0; // type:func
func_game_sub_09C2DCF8 = 0x09C2DCF8; // type:func
func_game_sub_09C2E2B0 = 0x09C2E2B0; // type:func
func_game_sub_09C2E668 = 0x09C2E668; // type:func
func_game_sub_09C2E6E0 = 0x09C2E6E0; // type:func
func_game_sub_09C2E860 = 0x09C2E860; // type:func
func_game_sub_09C2E9C8 = 0x09C2E9C8; // type:func
func_game_sub_09C2EED0 = 0x09C2EED0; // type:func
func_game_sub_09C2F008 = 0x09C2F008; // type:func
func_game_sub_09C2F310 = 0x09C2F310; // type:func
func_game_sub_09C2F350 = 0x09C2F350; // type:func
func_game_sub_09C2F3A0 = 0x09C2F3A0; // type:func
func_game_sub_09C2F438 = 0x09C2F438; // type:func
func_game_sub_09C31478 = 0x09C31478; // type:func
func_game_sub_09C324C8 = 0x09C324C8; // type:func
func_game_sub_09C32B58 = 0x09C32B58; // type:func
func_game_sub_09C33648 = 0x09C33648; // type:func
func_game_sub_09C347C8 = 0x09C347C8; // type:func
func_game_sub_09C383D8 = 0x09C383D8; // type:func
func_game_sub_09C389F0 = 0x09C389F0; // type:func
func_game_sub_09C39030 = 0x09C39030; // type:func
func_game_sub_09C392C0 = 0x09C392C0; // type:func
func_game_sub_09C39588 = 0x09C39588; // type:func
func_game_sub_09C39D88 = 0x09C39D88; // type:func
func_game_sub_09C3A630 = 0x09C3A630; // type:func
func_game_sub_09C3AB60 = 0x09C3AB60; // type:func
func_game_sub_09C3B030 = 0x09C3B030; // type:func
func_game_sub_09C3B0C0 = 0x09C3B0C0; // type:func
func_game_sub_09C3B3B0 = 0x09C3B3B0; // type:func
func_game_sub_09C3C198 = 0x09C3C198; // type:func
func_game_sub_09C3C6D0 = 0x09C3C6D0; // type:func
func_game_sub_09C3CD68 = 0x09C3CD68; // type:func
func_game_sub_09C3CD90 = 0x09C3CD90; // type:func
func_game_sub_09C400D0 = 0x09C400D0; // type:func
func_game_sub_09C400E0 = 0x09C400E0; // type:func
func_game_sub_09C506D0 = 0x09C506D0; // type:func
func_game_sub_09C507D8 = 0x09C507D8; // type:func
func_game_sub_09C508B0 = 0x09C508B0; // type:func
func_game_sub_09C50F90 = 0x09C50F90; // type:func
func_game_sub_09C51DE8 = 0x09C51DE8; // type:func
func_game_sub_09C51DF0 = 0x09C51DF0; // type:func
func_game_sub_09C51E10 = 0x09C51E10; // type:func
func_game_sub_09C51EC0 = 0x09C51EC0; // type:func
func_game_sub_09C51EC8 = 0x09C51EC8; // type:func
func_game_sub_09C51F58 = 0x09C51F58; // type:func
func_game_sub_09C521C0 = 0x09C521C0; // type:func
func_game_sub_09C52B90 = 0x09C52B90; // type:func
func_game_sub_09C53C40 = 0x09C53C40; // type:func
func_game_sub_09C53D58 = 0x09C53D58; // type:func
func_game_sub_09C53E90 = 0x09C53E90; // type:func
func_game_sub_09C54148 = 0x09C54148; // type:func
func_game_sub_09C54328 = 0x09C54328; // type:func
func_game_sub_09C55DC0 = 0x09C55DC0; // type:func
func_game_sub_09C569B8 = 0x09C569B8; // type:func
func_game_sub_09C5A6D0 = 0x09C5A6D0; // type:func
func_game_sub_09C5BC90 = 0x09C5BC90; // type:func
func_game_sub_09C5BE38 = 0x09C5BE38; // type:func
func_game_sub_09C5FBC0 = 0x09C5FBC0; // type:func
func_game_sub_09C62098 = 0x09C62098; // type:func
func_game_sub_09C633C8 = 0x09C633C8; // type:func
func_game_sub_09C63718 = 0x09C63718; // type:func
func_game_sub_09C66450 = 0x09C66450; // type:func
func_game_sub_09C669F8 = 0x09C669F8; // type:func
func_game_sub_09C66BD0 = 0x09C66BD0; // type:func
func_game_sub_09C66CB8 = 0x09C66CB8; // type:func
func_game_sub_09C69F08 = 0x09C69F08; // type:func
func_game_sub_09C6A058 = 0x09C6A058; // type:func
func_game_sub_09C6A210 = 0x09C6A210; // type:func
func_game_sub_09C6A360 = 0x09C6A360; // type:func
func_game_sub_09C6A4A8 = 0x09C6A4A8; // type:func
func_game_sub_09C6A580 = 0x09C6A580; // type:func
func_game_sub_09C6A5D8 = 0x09C6A5D8; // type:func
func_game_sub_09C702C0 = 0x09C702C0; // type:func
func_game_sub_09C70610 = 0x09C70610; // type:func
func_game_sub_09C707F0 = 0x09C707F0; // type:func
func_game_sub_09C70948 = 0x09C70948; // type:func
func_game_sub_09C74168 = 0x09C74168; // type:func
func_game_sub_09C74278 = 0x09C74278; // type:func
func_game_sub_09C74360 = 0x09C74360; // type:func
func_game_sub_09C74458 = 0x09C74458; // type:func
func_game_sub_09C76A80 = 0x09C76A80; // type:func
func_game_sub_09C76B98 = 0x09C76B98; // type:func
func_game_sub_09C7A270 = 0x09C7A270; // type:func
func_game_sub_09C7A390 = 0x09C7A390; // type:func
func_game_sub_09C7A410 = 0x09C7A410; // type:func
func_game_sub_09C7A478 = 0x09C7A478; // type:func
func_game_sub_09C7A4E0 = 0x09C7A4E0; // type:func
func_game_sub_09C7A558 = 0x09C7A558; // type:func
func_game_sub_09C808C8 = 0x09C808C8; // type:func
func_game_sub_09C80940 = 0x09C80940; // type:func
func_game_sub_09C809A0 = 0x09C809A0; // type:func
func_game_sub_09C80A50 = 0x09C80A50; // type:func
func_game_sub_09C80AE8 = 0x09C80AE8; // type:func
func_game_sub_09C80B48 = 0x09C80B48; // type:func
func_game_sub_09C80BA8 = 0x09C80BA8; // type:func
func_game_sub_09C848D8 = 0x09C848D8; // type:func
func_game_sub_09C85428 = 0x09C85428; // type:func
func_game_sub_09C85568 = 0x09C85568; // type:func
func_game_sub_09C85AF0 = 0x09C85AF0; // type:func
func_game_sub_09C85BE0 = 0x09C85BE0; // type:func
func_game_sub_09C8D368 = 0x09C8D368; // type:func
func_game_sub_09C8F808 = 0x09C8F808; // type:func
func_game_sub_09C92018 = 0x09C92018; // type:func
func_game_sub_09C92118 = 0x09C92118; // type:func
func_game_sub_09C955E8 = 0x09C955E8; // type:func
func_game_sub_09C96AE8 = 0x09C96AE8; // type:func
func_game_sub_09C96AF0 = 0x09C96AF0; // type:func
func_game_sub_09C96B20 = 0x09C96B20; // type:func
func_game_sub_09C96C08 = 0x09C96C08; // type:func
func_game_sub_09C96D08 = 0x09C96D08; // type:func
func_game_sub_09C96E00 = 0x09C96E00; // type:func
func_game_sub_09C96F08 = 0x09C96F08; // type:func
func_game_sub_09CA1B18 = 0x09CA1B18; // type:func
func_game_sub_09CA2F20 = 0x09CA2F20; // type:func
func_game_sub_09CA3090 = 0x09CA3090; // type:func
func_game_sub_09CA3188 = 0x09CA3188; // type:func
func_game_sub_09CA3258 = 0x09CA3258; // type:func
func_game_sub_09CA7F20 = 0x09CA7F20; // type:func
func_game_sub_09CA84A0 = 0x09CA84A0; // type:func
func_game_sub_09CA8E10 = 0x09CA8E10; // type:func
func_game_sub_09CA91E8 = 0x09CA91E8; // type:func
func_game_sub_09CA93C8 = 0x09CA93C8; // type:func
func_game_sub_09CA9768 = 0x09CA9768; // type:func
func_game_sub_09CA9940 = 0x09CA9940; // type:func
func_game_sub_09CA9B28 = 0x09CA9B28; // type:func
func_game_sub_09CA9EE0 = 0x09CA9EE0; // type:func
func_game_sub_09CAA0B0 = 0x09CAA0B0; // type:func
func_game_sub_09CAA288 = 0x09CAA288; // type:func
func_game_sub_09CACC50 = 0x09CACC50; // type:func
func_game_sub_09CAD2E0 = 0x09CAD2E0; // type:func
func_game_sub_09CAD2F0 = 0x09CAD2F0; // type:func
func_game_sub_09CAD3E8 = 0x09CAD3E8; // type:func
func_game_sub_09CAD438 = 0x09CAD438; // type:func
func_game_sub_09CAD480 = 0x09CAD480; // type:func
func_game_sub_09CAD4C8 = 0x09CAD4C8; // type:func
func_game_sub_09CB3128 = 0x09CB3128; // type:func
func_game_sub_09CB4A58 = 0x09CB4A58; // type:func
D_game_sub_09CCE1F0 = 0x09CCE1F0;
D_game_sub_09CCE368 = 0x09CCE368;
D_game_sub_09CCE570 = 0x09CCE570;
D_game_sub_09CCE5A0 = 0x09CCE5A0;
D_game_sub_09CD3F20 = 0x09CD3F20;
D_game_sub_09CD9EB0 = 0x09CD9EB0;
D_game_sub_09CDC010 = 0x09CDC010;
D_game_sub_09CDD0C0 = 0x09CDD0C0;
D_game_sub_09CDF220 = 0x09CDF220;
D_game_sub_09CDF678 = 0x09CDF678; // type:LengthArrayPair size:0x100
D_game_sub_09CDF778 = 0x09CDF778;
D_game_sub_09CDF7B8 = 0x09CDF7B8;
D_game_sub_09CDFBE8 = 0x09CDFBE8;
D_game_sub_09CDFDC0 = 0x09CDFDC0;
D_game_sub_09CDFE80 = 0x09CDFE80;
D_game_sub_09CDFF78 = 0x09CDFF78;
D_game_sub_09CDFF80 = 0x09CDFF80;
D_game_sub_09CDFFF6 = 0x09CDFFF6;
D_game_sub_09CE002C = 0x09CE002C;
D_game_sub_09CE0040 = 0x09CE0040;
D_game_sub_09CE005A = 0x09CE005A;
D_game_sub_09CE00B8 = 0x09CE00B8;
D_game_sub_09CE00C4 = 0x09CE00C4;
D_game_sub_09CE0190 = 0x09CE0190;
D_game_sub_09CE0198 = 0x09CE0198;
D_game_sub_09CE020E = 0x09CE020E;
D_game_sub_09CE0244 = 0x09CE0244;
D_game_sub_09CE0258 = 0x09CE0258;
D_game_sub_09CE0272 = 0x09CE0272;
D_game_sub_09CE02D0 = 0x09CE02D0;
D_game_sub_09CE02DC = 0x09CE02DC;
D_game_sub_09CE03A8 = 0x09CE03A8;
objectPtr__19Singleton<7LbEvent> = 0x09CF6718; // filename:D_game_sub_09CF6718
objectPtr__19Singleton<7Kitchen> = 0x09CF6818; // filename:D_game_sub_09CF6818
objectPtr__20Singleton<8Training> = 0x09CF6B48; // filename:D_game_sub_09CF6B48
objectPtr__19Singleton<7FarmSys> = 0x09CF6B70; // filename:D_game_sub_09CF6B70
objectPtr__18Singleton<6Dialog> = 0x09CF6BA8; // filename:D_game_sub_09CF6BA8
objectPtr__26Singleton<13EffectManager> = 0x09D146E0; // filename:D_game_sub_09D146E0
objectPtr__23Singleton<10HitManager> = 0x09D14FE0; // filename:D_game_sub_09D14FE0
