memcmp = 0x0880CCB8; // type:func
D_lobby_task_09B00410 = 0x09B00410;
D_lobby_task_09B00758 = 0x09B00758;
D_lobby_task_09B00818 = 0x09B00818;
D_lobby_task_09B00948 = 0x09B00948;
D_lobby_task_09B009E0 = 0x09B009E0;
D_lobby_task_09B009E2 = 0x09B009E2;
D_lobby_task_09B009E8 = 0x09B009E8;
D_lobby_task_09B00A38 = 0x09B00A38;
D_lobby_task_09B00A44 = 0x09B00A44;
D_lobby_task_09B00A46 = 0x09B00A46;
D_lobby_task_09B00A48 = 0x09B00A48;
D_lobby_task_09B00A4A = 0x09B00A4A;
D_lobby_task_09B00A4C = 0x09B00A4C;
D_lobby_task_09B00A4E = 0x09B00A4E;
D_lobby_task_09B00A50 = 0x09B00A50;
D_lobby_task_09B00A52 = 0x09B00A52;
D_lobby_task_09B00A54 = 0x09B00A54;
D_lobby_task_09B00A56 = 0x09B00A56;
D_lobby_task_09B00A58 = 0x09B00A58;
D_lobby_task_09B00A5A = 0x09B00A5A;
D_lobby_task_09B00A5C = 0x09B00A5C;
D_lobby_task_09B00A5E = 0x09B00A5E;
D_lobby_task_09B00A60 = 0x09B00A60;
D_lobby_task_09B00AA2 = 0x09B00AA2;
D_lobby_task_09B00AB8 = 0x09B00AB8;
D_lobby_task_09B00AC6 = 0x09B00AC6;
D_lobby_task_09B00AC8 = 0x09B00AC8;
D_lobby_task_09B00AD0 = 0x09B00AD0;
D_lobby_task_09B00AD8 = 0x09B00AD8;
D_lobby_task_09B00AE8 = 0x09B00AE8;
D_lobby_task_09B00B30 = 0x09B00B30;
D_lobby_task_09B00B48 = 0x09B00B48;
D_lobby_task_09B00B4A = 0x09B00B4A;
D_lobby_task_09B00B4C = 0x09B00B4C;
ptmf_lobby_task_09B03790 = 0x09B03790; // type:PTMF size:0xC
ptmf_lobby_task_09B037A0 = 0x09B037A0; // type:PTMF size:0xC
ptmf_lobby_task_09B05B18 = 0x09B05B18; // type:PTMF size:0xC
ptmf_lobby_task_09B05B28 = 0x09B05B28; // type:PTMF size:0xC
ptmf_lobby_task_09B05B38 = 0x09B05B38; // type:PTMF size:0xC
D_lobby_task_09B06098 = 0x09B06098; // type:CameraOp size:0x1C0
D_lobby_task_09B06258 = 0x09B06258; // type:CameraOp size:0xC0
D_lobby_task_09B06318 = 0x09B06318; // type:CameraOp size:0x108
D_lobby_task_09B06420 = 0x09B06420; // type:CameraOp size:0x108
D_lobby_task_09B06528 = 0x09B06528; // type:CameraOp size:0x154
D_lobby_task_09B06680 = 0x09B06680; // type:CameraOp size:0x308
D_lobby_task_09B06988 = 0x09B06988; // type:CameraOp size:0x68
D_lobby_task_09B069F0 = 0x09B069F0; // type:CameraOp size:0x2B4
D_lobby_task_09B06CA8 = 0x09B06CA8; // type:CameraOp size:0x188
D_lobby_task_09B06E30 = 0x09B06E30; // type:CameraOp size:0x420
D_lobby_task_09B07250 = 0x09B07250; // type:CameraOp size:0x6C
D_lobby_task_09B072C0 = 0x09B072C0; // type:CameraOp size:0xC8
D_lobby_task_09B07388 = 0x09B07388; // type:CameraOp size:0x68
D_lobby_task_09B073F0 = 0x09B073F0; // type:CameraOp size:0xE0
D_lobby_task_09B074D0 = 0x09B074D0; // type:CameraOp size:0x3F0
D_lobby_task_09B078C0 = 0x09B078C0; // type:CameraOp size:0x118
D_lobby_task_09B079D8 = 0x09B079D8; // type:CameraOp size:0x288
D_lobby_task_09B07C60 = 0x09B07C60; // type:CameraOp size:0xC0
D_lobby_task_09B07D20 = 0x09B07D20; // type:CameraOp size:0xC0
D_lobby_task_09B07DE0 = 0x09B07DE0; // type:CameraOp size:0xC0
D_lobby_task_09B07EA0 = 0x09B07EA0; // type:CameraOp size:0xC0
D_lobby_task_09B07F60 = 0x09B07F60; // type:CameraOp size:0xC0
D_lobby_task_09B08020 = 0x09B08020; // type:CameraOp size:0xC0
D_lobby_task_09B080E0 = 0x09B080E0; // type:CameraOp size:0xC0
D_lobby_task_09B081A0 = 0x09B081A0; // type:CameraOp size:0xC0
ptmf_lobby_task_09B086B0 = 0x09B086B0; // type:PTMF size:0xC
ptmf_lobby_task_09B086D0 = 0x09B086D0; // type:PTMF size:0xC
ptmf_lobby_task_09B086E0 = 0x09B086E0; // type:PTMF size:0xC
ptmf_lobby_task_09B086F0 = 0x09B086F0; // type:PTMF size:0xC
ptmf_lobby_task_09B08700 = 0x09B08700; // type:PTMF size:0xC
ptmf_lobby_task_09B08710 = 0x09B08710; // type:PTMF size:0xC
ptmf_lobby_task_09B08720 = 0x09B08720; // type:PTMF size:0xC
ptmf_lobby_task_09B08730 = 0x09B08730; // type:PTMF size:0xC
ptmf_lobby_task_09B08740 = 0x09B08740; // type:PTMF size:0xC
ptmf_lobby_task_09B08750 = 0x09B08750; // type:PTMF size:0xC
ptmf_lobby_task_09B08770 = 0x09B08770; // type:PTMF size:0xC
ptmf_lobby_task_09B08780 = 0x09B08780; // type:PTMF size:0xC
ptmf_lobby_task_09B08790 = 0x09B08790; // type:PTMF size:0xC
ptmf_lobby_task_09B087A0 = 0x09B087A0; // type:PTMF size:0xC
ptmf_lobby_task_09B087B0 = 0x09B087B0; // type:PTMF size:0xC
ptmf_lobby_task_09B087C0 = 0x09B087C0; // type:PTMF size:0xC
ptmf_lobby_task_09B087D0 = 0x09B087D0; // type:PTMF size:0xC
ptmf_lobby_task_09B087E0 = 0x09B087E0; // type:PTMF size:0xC
ptmf_lobby_task_09B087F0 = 0x09B087F0; // type:PTMF size:0xC
ptmf_lobby_task_09B08800 = 0x09B08800; // type:PTMF size:0xC
ptmf_lobby_task_09B08810 = 0x09B08810; // type:PTMF size:0xC
ptmf_lobby_task_09B08830 = 0x09B08830; // type:PTMF size:0xC
ptmf_lobby_task_09B08840 = 0x09B08840; // type:PTMF size:0xC
ptmf_lobby_task_09B08850 = 0x09B08850; // type:PTMF size:0xC
ptmf_lobby_task_09B08860 = 0x09B08860; // type:PTMF size:0xC
ptmf_lobby_task_09B08870 = 0x09B08870; // type:PTMF size:0xC
ptmf_lobby_task_09B08880 = 0x09B08880; // type:PTMF size:0xC
ptmf_lobby_task_09B08890 = 0x09B08890; // type:PTMF size:0xC
objectPtr__16Singleton<4Book> = 0x09B0AC00; // filename:D_lobby_task_09B0AC00
objectPtr__24Singleton<11Destination> = 0x09B0AC08; // filename:D_lobby_task_09B0AC08
objectPtr__20Singleton<8ShopFarm> = 0x09B0AC10; // filename:D_lobby_task_09B0AC10
objectPtr__16Singleton<5Shift> = 0x09B0AC18; // filename:D_lobby_task_09B0AC18
objectPtr__21Singleton<9LbManager> = 0x09B1D9E8; // filename:D_lobby_task_09B1D9E8
objectPtr__25Singleton<12LbPlayerLoad> = 0x09B1E308; // filename:D_lobby_task_09B1E308
objectPtr__17Singleton<5Guild> = 0x09B1E498; // filename:D_lobby_task_09B1E498
objectPtr__16Singleton<4Join> = 0x09B1E5A0; // filename:D_lobby_task_09B1E5A0
objectPtr__21Singleton<9FarmField> = 0x09B1E5A8; // filename:D_lobby_task_09B1E5A8
objectPtr__20Singleton<8FarmTree> = 0x09B1E5B0; // filename:D_lobby_task_09B1E5B0
objectPtr__20Singleton<8FarmFish> = 0x09B1E5B8; // filename:D_lobby_task_09B1E5B8
objectPtr__20Singleton<8FarmBomb> = 0x09B1E5C0; // filename:D_lobby_task_09B1E5C0
objectPtr__23Singleton<10FarmLegend> = 0x09B1E648; // filename:D_lobby_task_09B1E648
objectPtr__24Singleton<11FarmTreanya> = 0x09B1E650; // filename:D_lobby_task_09B1E650
objectPtr__23Singleton<10NpcManager> = 0x09B1E708; // filename:D_lobby_task_09B1E708
objectPtr__19Singleton<7ShopCat> = 0x09B1E790; // filename:D_lobby_task_09B1E790
func_game_sub_09C14300 = 0x09C14300; // type:func
func_game_sub_09C145C0 = 0x09C145C0; // type:func
func_game_sub_09C14800 = 0x09C14800; // type:func
func_game_sub_09C15E90 = 0x09C15E90; // type:func
func_game_sub_09C15F98 = 0x09C15F98; // type:func
func_game_sub_09C16140 = 0x09C16140; // type:func
func_game_sub_09C16598 = 0x09C16598; // type:func
func_game_sub_09C16620 = 0x09C16620; // type:func
func_game_sub_09C16668 = 0x09C16668; // type:func
func_game_sub_09C16700 = 0x09C16700; // type:func
func_game_sub_09C16880 = 0x09C16880; // type:func
func_game_sub_09C168C0 = 0x09C168C0; // type:func
func_game_sub_09C16918 = 0x09C16918; // type:func
func_game_sub_09C16970 = 0x09C16970; // type:func
func_game_sub_09C169A0 = 0x09C169A0; // type:func
func_game_sub_09C16A30 = 0x09C16A30; // type:func
func_game_sub_09C16A90 = 0x09C16A90; // type:func
func_game_sub_09C16AE8 = 0x09C16AE8; // type:func
func_game_sub_09C16B08 = 0x09C16B08; // type:func
func_game_sub_09C16B20 = 0x09C16B20; // type:func
func_game_sub_09C16B40 = 0x09C16B40; // type:func
func_game_sub_09C16E48 = 0x09C16E48; // type:func
func_game_sub_09C17100 = 0x09C17100; // type:func
func_game_sub_09C17180 = 0x09C17180; // type:func
func_game_sub_09C17200 = 0x09C17200; // type:func
func_game_sub_09C17210 = 0x09C17210; // type:func
func_game_sub_09C17218 = 0x09C17218; // type:func
func_game_sub_09C17220 = 0x09C17220; // type:func
func_game_sub_09C17268 = 0x09C17268; // type:func
func_game_sub_09C172A0 = 0x09C172A0; // type:func
func_game_sub_09C172B0 = 0x09C172B0; // type:func
func_game_sub_09C172C0 = 0x09C172C0; // type:func
func_game_sub_09C172C8 = 0x09C172C8; // type:func
func_game_sub_09C172D8 = 0x09C172D8; // type:func
func_game_sub_09C17308 = 0x09C17308; // type:func
func_game_sub_09C17370 = 0x09C17370; // type:func
func_game_sub_09C17388 = 0x09C17388; // type:func
func_game_sub_09C17390 = 0x09C17390; // type:func
func_game_sub_09C173E8 = 0x09C173E8; // type:func
func_game_sub_09C17440 = 0x09C17440; // type:func
func_game_sub_09C174E0 = 0x09C174E0; // type:func
func_game_sub_09C17560 = 0x09C17560; // type:func
func_game_sub_09C175E0 = 0x09C175E0; // type:func
func_game_sub_09C17658 = 0x09C17658; // type:func
func_game_sub_09C17850 = 0x09C17850; // type:func
func_game_sub_09C17890 = 0x09C17890; // type:func
func_game_sub_09C17950 = 0x09C17950; // type:func
func_game_sub_09C17B80 = 0x09C17B80; // type:func
func_game_sub_09C17D70 = 0x09C17D70; // type:func
func_game_sub_09C17DB8 = 0x09C17DB8; // type:func
func_game_sub_09C187B8 = 0x09C187B8; // type:func
func_game_sub_09C18D38 = 0x09C18D38; // type:func
func_game_sub_09C18ED8 = 0x09C18ED8; // type:func
func_game_sub_09C18EE8 = 0x09C18EE8; // type:func
func_game_sub_09C18F68 = 0x09C18F68; // type:func
func_game_sub_09C193A8 = 0x09C193A8; // type:func
func_game_sub_09C19458 = 0x09C19458; // type:func
func_game_sub_09C19488 = 0x09C19488; // type:func
func_game_sub_09C194E8 = 0x09C194E8; // type:func
func_game_sub_09C19500 = 0x09C19500; // type:func
func_game_sub_09C198F0 = 0x09C198F0; // type:func
func_game_sub_09C19938 = 0x09C19938; // type:func
func_game_sub_09C199B8 = 0x09C199B8; // type:func
func_game_sub_09C1A438 = 0x09C1A438; // type:func
func_game_sub_09C1A770 = 0x09C1A770; // type:func
func_game_sub_09C1A7C0 = 0x09C1A7C0; // type:func
func_game_sub_09C1A9F8 = 0x09C1A9F8; // type:func
func_game_sub_09C1EC70 = 0x09C1EC70; // type:func
func_game_sub_09C1F1D0 = 0x09C1F1D0; // type:func
func_game_sub_09C20D98 = 0x09C20D98; // type:func
func_game_sub_09C21670 = 0x09C21670; // type:func
func_game_sub_09C217C8 = 0x09C217C8; // type:func
func_game_sub_09C225C0 = 0x09C225C0; // type:func
func_game_sub_09C22608 = 0x09C22608; // type:func
func_game_sub_09C22E30 = 0x09C22E30; // type:func
func_game_sub_09C23A48 = 0x09C23A48; // type:func
func_game_sub_09C244B0 = 0x09C244B0; // type:func
func_game_sub_09C244F0 = 0x09C244F0; // type:func
func_game_sub_09C24540 = 0x09C24540; // type:func
func_game_sub_09C24590 = 0x09C24590; // type:func
func_game_sub_09C245D8 = 0x09C245D8; // type:func
func_game_sub_09C24628 = 0x09C24628; // type:func
func_game_sub_09C24680 = 0x09C24680; // type:func
func_game_sub_09C246A0 = 0x09C246A0; // type:func
func_game_sub_09C24B40 = 0x09C24B40; // type:func
func_game_sub_09C24E38 = 0x09C24E38; // type:func
func_game_sub_09C25060 = 0x09C25060; // type:func
func_game_sub_09C25240 = 0x09C25240; // type:func
func_game_sub_09C25408 = 0x09C25408; // type:func
func_game_sub_09C255D8 = 0x09C255D8; // type:func
func_game_sub_09C25820 = 0x09C25820; // type:func
func_game_sub_09C259E0 = 0x09C259E0; // type:func
func_game_sub_09C25B50 = 0x09C25B50; // type:func
func_game_sub_09C25BC0 = 0x09C25BC0; // type:func
func_game_sub_09C26000 = 0x09C26000; // type:func
func_game_sub_09C26268 = 0x09C26268; // type:func
func_game_sub_09C26270 = 0x09C26270; // type:func
func_game_sub_09C26748 = 0x09C26748; // type:func
func_game_sub_09C26988 = 0x09C26988; // type:func
func_game_sub_09C26990 = 0x09C26990; // type:func
func_game_sub_09C26998 = 0x09C26998; // type:func
func_game_sub_09C269A0 = 0x09C269A0; // type:func
func_game_sub_09C26EF0 = 0x09C26EF0; // type:func
func_game_sub_09C270E8 = 0x09C270E8; // type:func
func_game_sub_09C282D0 = 0x09C282D0; // type:func
func_game_sub_09C28408 = 0x09C28408; // type:func
func_game_sub_09C2BC88 = 0x09C2BC88; // type:func
func_game_sub_09C2BD90 = 0x09C2BD90; // type:func
func_game_sub_09C2BEC8 = 0x09C2BEC8; // type:func
func_game_sub_09C2C000 = 0x09C2C000; // type:func
func_game_sub_09C2C138 = 0x09C2C138; // type:func
func_game_sub_09C2E6E0 = 0x09C2E6E0; // type:func
func_game_sub_09C2E970 = 0x09C2E970; // type:func
func_game_sub_09C2F008 = 0x09C2F008; // type:func
func_game_sub_09C2F310 = 0x09C2F310; // type:func
func_game_sub_09C389F0 = 0x09C389F0; // type:func
func_game_sub_09C39588 = 0x09C39588; // type:func
func_game_sub_09C39D88 = 0x09C39D88; // type:func
func_game_sub_09C3C6D0 = 0x09C3C6D0; // type:func
func_game_sub_09C51DE8 = 0x09C51DE8; // type:func
func_game_sub_09C51DF0 = 0x09C51DF0; // type:func
func_game_sub_09C51E10 = 0x09C51E10; // type:func
func_game_sub_09C51EC0 = 0x09C51EC0; // type:func
func_game_sub_09C51EC8 = 0x09C51EC8; // type:func
func_game_sub_09C52B90 = 0x09C52B90; // type:func
func_game_sub_09C53C40 = 0x09C53C40; // type:func
func_game_sub_09C54248 = 0x09C54248; // type:func
func_game_sub_09C5BC90 = 0x09C5BC90; // type:func
func_game_sub_09C5BE38 = 0x09C5BE38; // type:func
func_game_sub_09C5C0B8 = 0x09C5C0B8; // type:func
func_game_sub_09C62098 = 0x09C62098; // type:func
func_game_sub_09C62338 = 0x09C62338; // type:func
func_game_sub_09C6A058 = 0x09C6A058; // type:func
func_game_sub_09C6A360 = 0x09C6A360; // type:func
func_game_sub_09C6A4A8 = 0x09C6A4A8; // type:func
func_game_sub_09C702C0 = 0x09C702C0; // type:func
func_game_sub_09C70610 = 0x09C70610; // type:func
func_game_sub_09C707F0 = 0x09C707F0; // type:func
func_game_sub_09C76578 = 0x09C76578; // type:func
func_game_sub_09C80AE8 = 0x09C80AE8; // type:func
func_game_sub_09C849B0 = 0x09C849B0; // type:func
func_game_sub_09C85BE0 = 0x09C85BE0; // type:func
func_game_sub_09C8D368 = 0x09C8D368; // type:func
func_game_sub_09C8F808 = 0x09C8F808; // type:func
func_game_sub_09C92E58 = 0x09C92E58; // type:func
func_game_sub_09C92E68 = 0x09C92E68; // type:func
func_game_sub_09C95008 = 0x09C95008; // type:func
func_game_sub_09CA2530 = 0x09CA2530; // type:func
func_game_sub_09CA7F20 = 0x09CA7F20; // type:func
func_game_sub_09CA8E10 = 0x09CA8E10; // type:func
func_game_sub_09CA93C8 = 0x09CA93C8; // type:func
D_game_sub_09CCB020 = 0x09CCB020;
D_game_sub_09CCB022 = 0x09CCB022;
D_game_sub_09CCB03F = 0x09CCB03F;
D_game_sub_09CCB050 = 0x09CCB050;
D_game_sub_09CDC430 = 0x09CDC430;
D_game_sub_09CDC8C0 = 0x09CDC8C0;
D_game_sub_09CDF678 = 0x09CDF678; // type:LengthArrayPair size:0x100
D_game_sub_09CDF7B8 = 0x09CDF7B8;
objectPtr__19Singleton<7LbEvent> = 0x09CF6718; // filename:D_game_sub_09CF6718
objectPtr__19Singleton<7Kitchen> = 0x09CF6818; // filename:D_game_sub_09CF6818
objectPtr__20Singleton<8Training> = 0x09CF6B48; // filename:D_game_sub_09CF6B48
objectPtr__19Singleton<7FarmSys> = 0x09CF6B70; // filename:D_game_sub_09CF6B70
objectPtr__18Singleton<6Dialog> = 0x09CF6BA8; // filename:D_game_sub_09CF6BA8
objectPtr__26Singleton<13EffectManager> = 0x09D146E0; // filename:D_game_sub_09D146E0
objectPtr__23Singleton<10HitManager> = 0x09D14FE0; // filename:D_game_sub_09D14FE0
